instance_folder,instance_id,noise_factor,obj,method,time_limit_rescheduling,time_limit_initial,solver_calls,feasibility,real_durations,estimated_start_times,start_times,time_offline,time_online,mode,estimated_durations,obj_pi
ubo50,9,1,216.0,reactive_quantile_0.9,30,60,1,True,"[0, 6, 2, 5, 2, 5, 6, 2, 9, 1, 1, 1, 1, 5, 9, 1, 4, 8, 6, 4, 1, 2, 1, 1, 1, 7, 8, 12, 2, 1, 6, 5, 5, 9, 5, 10, 6, 1, 5, 1, 4, 2, 8, 1, 1, 11, 7, 10, 7, 5, 9, 0]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 204, 42, 168, 38, 193, 97, 193, 127, 148, 206, 216]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 204, 42, 168, 38, 193, 97, 193, 127, 148, 206, 216]",37.972530126571655,99.98615884780884,quantile_0.9,"[0, 6, 2, 5, 2, 5, 6, 2, 9, 1, 1, 1, 1, 5, 9, 1, 4, 8, 6, 4, 1, 2, 1, 1, 1, 7, 8, 12, 2, 1, 6, 5, 5, 9, 5, 10, 6, 1, 5, 1, 4, 2, 8, 1, 1, 11, 7, 10, 7, 5, 9, 0]",181.0
ubo50,9,1,216.0,reactive_quantile_0.9,30,60,1,True,"[0, 7, 4, 5, 1, 3, 5, 2, 5, 1, 3, 1, 1, 9, 8, 1, 7, 7, 5, 6, 1, 3, 1, 1, 1, 7, 6, 8, 5, 2, 7, 3, 4, 5, 6, 10, 6, 1, 5, 2, 6, 1, 5, 1, 3, 10, 7, 9, 7, 3, 8, 0]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 204, 42, 168, 38, 193, 97, 193, 127, 148, 206, 216]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 204, 42, 168, 38, 193, 97, 193, 127, 148, 206, 216]",37.939504623413086,120.30874633789062,quantile_0.9,"[0, 7, 4, 5, 1, 3, 5, 2, 5, 1, 3, 1, 1, 9, 8, 1, 7, 7, 5, 6, 1, 3, 1, 1, 1, 7, 6, 8, 5, 2, 7, 3, 4, 5, 6, 10, 6, 1, 5, 2, 6, 1, 5, 1, 3, 10, 7, 9, 7, 3, 8, 0]",172.0
ubo50,9,1,216.0,reactive_quantile_0.9,30,60,1,True,"[0, 11, 3, 2, 2, 3, 6, 2, 9, 1, 3, 2, 1, 6, 6, 1, 7, 4, 7, 3, 1, 3, 2, 1, 2, 3, 6, 6, 5, 2, 8, 4, 7, 8, 4, 8, 6, 1, 4, 2, 2, 1, 6, 2, 1, 8, 9, 6, 10, 5, 9, 0]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 204, 42, 168, 38, 193, 97, 193, 127, 148, 206, 216]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 204, 42, 168, 38, 193, 97, 193, 127, 148, 206, 216]",38.625969648361206,102.1369218826294,quantile_0.9,"[0, 11, 3, 2, 2, 3, 6, 2, 9, 1, 3, 2, 1, 6, 6, 1, 7, 4, 7, 3, 1, 3, 2, 1, 2, 3, 6, 6, 5, 2, 8, 4, 7, 8, 4, 8, 6, 1, 4, 2, 2, 1, 6, 2, 1, 8, 9, 6, 10, 5, 9, 0]",171.0
ubo50,9,1,216.0,reactive_quantile_0.9,30,60,1,True,"[0, 9, 5, 5, 1, 6, 4, 4, 7, 1, 1, 1, 1, 6, 9, 1, 6, 8, 9, 4, 1, 3, 2, 1, 1, 3, 8, 11, 5, 1, 12, 2, 3, 5, 2, 12, 6, 1, 2, 2, 6, 2, 7, 2, 3, 10, 7, 9, 11, 3, 11, 0]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 204, 42, 168, 38, 193, 97, 193, 127, 148, 206, 216]","[0, 51, 0, 13, 119, 0, 54, 79, 43, 79, 159, 108, 41, 172, 18, 61, 90, 5, 184, 162, 27, 35, 170, 184, 61, 63, 110, 128, 162, 52, 172, 84, 28, 70, 90, 28, 151, 141, 143, 149, 121, 203, 42, 168, 38, 193, 97, 193, 127, 148, 205, 215]",38.10983324050903,67.91139078140259,quantile_0.9,"[0, 9, 5, 5, 1, 6, 4, 4, 7, 1, 1, 1, 1, 6, 9, 1, 6, 8, 9, 4, 1, 3, 2, 1, 1, 3, 8, 11, 5, 1, 12, 2, 3, 5, 2, 12, 6, 1, 2, 2, 6, 2, 7, 2, 3, 10, 7, 9, 11, 3, 12, 0]",183.0
ubo50,10,1,222.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 9, 1, 1, 4, 9, 2, 5, 6, 6, 8, 11, 9, 3, 2, 8, 10, 1, 1, 3, 1, 1, 1, 9, 7, 1, 6, 6, 3, 12, 3, 1, 1, 1, 5, 6, 3, 2, 1, 3, 2, 7, 5, 11, 4, 3, 5, 6, 1, 4, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]",60.03213143348694,369.1386909484863,quantile_0.9,"[0, 2, 9, 1, 1, 4, 9, 2, 5, 6, 6, 8, 11, 9, 3, 2, 8, 10, 1, 1, 3, 1, 1, 1, 9, 7, 1, 6, 6, 3, 12, 3, 1, 1, 1, 5, 6, 3, 2, 1, 3, 2, 7, 5, 12, 4, 3, 5, 6, 1, 4, 0]",174.0
ubo50,10,1,220.0,reactive_quantile_0.9,30,60,1,True,"[0, 1, 6, 2, 2, 5, 7, 1, 8, 12, 6, 5, 9, 9, 1, 2, 9, 10, 1, 1, 2, 1, 2, 1, 9, 4, 1, 6, 2, 2, 7, 3, 1, 2, 1, 5, 7, 3, 2, 1, 3, 3, 11, 2, 9, 3, 3, 7, 12, 1, 3, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 210, 204, 40, 201, 115, 187, 81, 220]",60.03144645690918,336.6459867954254,quantile_0.9,"[0, 1, 6, 2, 2, 5, 7, 1, 8, 12, 6, 5, 9, 9, 1, 2, 9, 10, 1, 1, 2, 1, 2, 1, 9, 4, 1, 6, 2, 2, 7, 3, 1, 2, 1, 5, 7, 3, 2, 1, 3, 3, 11, 2, 9, 3, 3, 7, 12, 1, 3, 0]",163.0
ubo50,10,1,220.0,reactive_quantile_0.9,30,60,1,True,"[0, 1, 8, 2, 2, 4, 9, 1, 7, 12, 5, 4, 7, 6, 2, 2, 6, 6, 1, 2, 3, 1, 1, 1, 11, 5, 1, 8, 5, 3, 9, 2, 1, 1, 1, 5, 9, 5, 6, 1, 2, 2, 10, 3, 6, 2, 4, 4, 11, 1, 7, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 210, 204, 40, 201, 115, 187, 206, 220]",60.03033089637756,316.2830331325531,quantile_0.9,"[0, 1, 8, 2, 2, 4, 9, 1, 7, 12, 5, 4, 7, 6, 2, 2, 6, 6, 1, 2, 3, 1, 1, 1, 11, 5, 1, 8, 5, 3, 9, 2, 1, 1, 1, 5, 9, 5, 6, 1, 2, 2, 10, 3, 6, 2, 4, 4, 11, 1, 7, 0]",166.0
ubo50,10,1,221.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 7, 1, 1, 7, 10, 1, 9, 7, 9, 5, 6, 7, 2, 1, 10, 10, 1, 2, 4, 1, 1, 1, 6, 4, 1, 6, 4, 5, 6, 3, 1, 2, 1, 3, 6, 4, 6, 1, 2, 3, 11, 3, 7, 4, 3, 8, 8, 1, 3, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]",60.0311758518219,486.0322799682617,quantile_0.9,"[0, 2, 7, 1, 1, 7, 10, 1, 9, 7, 9, 5, 6, 7, 2, 1, 10, 10, 1, 2, 4, 1, 1, 1, 6, 4, 1, 6, 4, 5, 6, 3, 1, 2, 1, 3, 6, 4, 6, 1, 2, 3, 11, 3, 7, 4, 3, 8, 8, 1, 3, 0]",154.0
ubo50,10,1,222.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 11, 2, 1, 4, 9, 2, 6, 12, 9, 8, 9, 5, 1, 2, 7, 8, 1, 2, 3, 2, 1, 1, 11, 3, 1, 4, 5, 3, 7, 2, 1, 1, 1, 4, 5, 6, 4, 2, 5, 1, 8, 4, 12, 2, 3, 7, 9, 2, 4, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 210, 204, 40, 201, 115, 199, 110, 220]",60.03156542778015,344.3746612071991,quantile_0.9,"[0, 2, 11, 2, 1, 4, 9, 2, 6, 12, 9, 8, 9, 5, 1, 2, 7, 8, 1, 2, 3, 2, 1, 1, 11, 3, 1, 4, 5, 3, 7, 2, 1, 1, 1, 4, 5, 6, 4, 2, 5, 1, 8, 4, 12, 2, 3, 7, 9, 2, 4, 0]",173.0
ubo50,10,1,222.0,reactive_quantile_0.9,30,60,1,True,"[0, 1, 10, 2, 1, 3, 11, 1, 7, 10, 7, 4, 11, 8, 1, 1, 10, 11, 1, 1, 5, 2, 1, 1, 10, 6, 1, 4, 3, 4, 10, 1, 1, 2, 1, 4, 8, 5, 5, 2, 4, 3, 9, 3, 12, 2, 5, 6, 10, 1, 3, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 210, 204, 40, 201, 115, 188, 152, 220]",60.03174376487732,390.4077754020691,quantile_0.9,"[0, 1, 10, 2, 1, 3, 11, 1, 7, 10, 7, 4, 11, 8, 1, 1, 10, 11, 1, 1, 5, 2, 1, 1, 10, 6, 1, 4, 3, 4, 10, 1, 1, 2, 1, 4, 8, 5, 5, 2, 4, 3, 9, 3, 12, 2, 5, 6, 10, 1, 3, 0]",180.0
ubo50,10,1,220.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 9, 1, 2, 4, 6, 1, 7, 8, 5, 6, 7, 9, 1, 1, 10, 7, 1, 2, 5, 2, 1, 1, 7, 5, 1, 5, 2, 2, 8, 3, 1, 1, 1, 3, 5, 2, 5, 2, 2, 1, 9, 5, 8, 5, 2, 8, 9, 1, 3, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 210, 196, 40, 201, 115, 187, 91, 220]",60.03245162963867,484.66038942337036,quantile_0.9,"[0, 2, 9, 1, 2, 4, 6, 1, 7, 8, 5, 6, 7, 9, 1, 1, 10, 7, 1, 2, 5, 2, 1, 1, 7, 5, 1, 5, 2, 2, 8, 3, 1, 1, 1, 3, 5, 2, 5, 2, 2, 1, 9, 5, 8, 5, 2, 8, 9, 1, 3, 0]",150.0
ubo50,10,1,221.0,reactive_quantile_0.9,30,60,1,True,"[0, 1, 12, 1, 2, 7, 11, 2, 6, 11, 9, 5, 8, 7, 3, 2, 10, 11, 1, 1, 5, 1, 1, 1, 10, 3, 1, 7, 4, 2, 11, 1, 1, 1, 1, 4, 8, 2, 4, 2, 5, 3, 6, 3, 7, 2, 3, 7, 9, 2, 5, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]",60.0307252407074,322.62567162513733,quantile_0.9,"[0, 1, 12, 1, 2, 7, 11, 2, 6, 11, 9, 5, 8, 7, 3, 2, 10, 11, 1, 1, 5, 1, 1, 1, 10, 3, 1, 7, 4, 2, 11, 1, 1, 1, 1, 4, 8, 2, 4, 2, 5, 3, 6, 3, 7, 2, 3, 7, 9, 2, 5, 0]",176.0
ubo50,10,1,221.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 12, 1, 1, 7, 6, 1, 7, 10, 8, 8, 9, 5, 2, 1, 11, 10, 1, 2, 4, 1, 1, 1, 10, 4, 1, 6, 3, 3, 7, 1, 1, 2, 1, 4, 9, 6, 4, 1, 5, 2, 10, 2, 6, 4, 5, 6, 10, 2, 6, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]",60.03518462181091,334.4153501987457,quantile_0.9,"[0, 2, 12, 1, 1, 7, 6, 1, 7, 10, 8, 8, 9, 5, 2, 1, 11, 10, 1, 2, 4, 1, 1, 1, 10, 4, 1, 6, 3, 3, 7, 1, 1, 2, 1, 4, 9, 6, 4, 1, 5, 2, 10, 2, 6, 4, 5, 6, 10, 2, 6, 0]",174.0
ubo50,10,1,221.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 7, 1, 2, 7, 11, 1, 5, 9, 5, 8, 8, 8, 2, 2, 7, 10, 1, 1, 2, 1, 2, 1, 9, 3, 1, 5, 2, 5, 11, 3, 1, 1, 1, 2, 8, 4, 4, 1, 2, 2, 8, 5, 6, 2, 3, 5, 11, 1, 5, 0]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]","[0, 38, 0, 0, 33, 12, 190, 0, 53, 62, 53, 147, 26, 163, 201, 77, 103, 141, 74, 139, 79, 172, 76, 183, 84, 19, 10, 45, 172, 141, 127, 37, 37, 95, 189, 158, 115, 97, 201, 75, 184, 155, 53, 178, 211, 204, 40, 201, 115, 209, 211, 221]",60.0322802066803,413.05711674690247,quantile_0.9,"[0, 2, 7, 1, 2, 7, 11, 1, 5, 9, 5, 8, 8, 8, 2, 2, 7, 10, 1, 1, 2, 1, 2, 1, 9, 3, 1, 5, 2, 5, 11, 3, 1, 1, 1, 2, 8, 4, 4, 1, 2, 2, 8, 5, 6, 2, 3, 5, 11, 1, 5, 0]",161.0
ubo50,11,1,152.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 5, 9, 4, 5, 2, 5, 4, 6, 4, 10, 6, 3, 5, 6, 8, 1, 2, 8, 10, 9, 1, 6, 7, 1, 2, 3, 4, 6, 5, 7, 6, 5, 11, 5, 2, 2, 3, 4, 1, 3, 7, 5, 4, 6, 1, 11, 6, 3, 7, 0]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]",2.0075700283050537,8.142119884490967,quantile_0.9,"[0, 2, 5, 9, 4, 5, 2, 5, 4, 6, 4, 10, 6, 3, 5, 6, 8, 1, 2, 8, 10, 9, 1, 6, 7, 1, 2, 3, 4, 6, 5, 7, 6, 5, 11, 5, 2, 2, 3, 4, 1, 3, 7, 5, 4, 6, 1, 11, 6, 3, 7, 0]",136.0
ubo50,11,1,152.0,reactive_quantile_0.9,30,60,1,True,"[0, 1, 5, 6, 5, 5, 1, 2, 5, 9, 7, 8, 6, 1, 7, 5, 6, 2, 1, 10, 7, 8, 1, 4, 6, 1, 1, 2, 5, 6, 5, 11, 6, 8, 6, 4, 1, 1, 3, 6, 1, 7, 5, 4, 4, 7, 1, 7, 6, 1, 6, 0]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]",2.0289409160614014,12.1269052028656,quantile_0.9,"[0, 1, 5, 6, 5, 5, 1, 2, 5, 9, 7, 8, 6, 1, 7, 5, 6, 2, 1, 10, 7, 8, 1, 4, 6, 1, 1, 2, 5, 6, 5, 11, 6, 8, 6, 4, 1, 1, 3, 6, 1, 7, 5, 4, 4, 7, 1, 7, 6, 1, 6, 0]",130.0
ubo50,11,1,151.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 6, 7, 8, 5, 2, 5, 4, 9, 7, 9, 6, 3, 8, 8, 5, 1, 1, 8, 6, 11, 1, 4, 9, 2, 2, 2, 2, 4, 2, 10, 5, 9, 7, 8, 2, 1, 4, 6, 1, 4, 5, 8, 8, 8, 1, 8, 3, 2, 8, 0]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 128, 95, 151]",2.0101821422576904,6.986715078353882,quantile_0.9,"[0, 2, 6, 7, 8, 5, 2, 5, 4, 9, 7, 9, 6, 3, 8, 8, 5, 1, 1, 8, 6, 11, 1, 4, 9, 2, 2, 2, 2, 4, 2, 10, 5, 9, 7, 8, 2, 1, 4, 6, 1, 4, 5, 8, 8, 8, 1, 8, 3, 2, 8, 0]",138.0
ubo50,11,1,151.0,reactive_quantile_0.9,30,60,1,True,"[0, 3, 4, 5, 5, 4, 1, 4, 4, 12, 4, 8, 3, 2, 8, 6, 4, 2, 2, 6, 7, 11, 1, 2, 6, 2, 2, 2, 6, 6, 5, 12, 5, 8, 6, 7, 2, 1, 6, 3, 1, 3, 6, 5, 5, 11, 1, 6, 3, 1, 8, 0]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 129, 95, 151]",2.00266432762146,9.024053573608398,quantile_0.9,"[0, 3, 4, 5, 5, 4, 1, 4, 4, 12, 4, 8, 3, 2, 8, 6, 4, 2, 2, 6, 7, 11, 1, 2, 6, 2, 2, 2, 6, 6, 5, 12, 5, 8, 6, 7, 2, 1, 6, 3, 1, 3, 6, 5, 5, 11, 1, 6, 3, 1, 8, 0]",138.0
ubo50,11,1,152.0,reactive_quantile_0.9,30,60,1,True,"[0, 2, 5, 9, 6, 4, 3, 2, 7, 9, 4, 8, 6, 1, 4, 8, 6, 2, 1, 8, 6, 11, 1, 5, 5, 1, 1, 2, 4, 3, 2, 10, 8, 5, 7, 6, 1, 1, 5, 6, 1, 6, 6, 6, 7, 12, 1, 9, 7, 3, 10, 0]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]",2.0065503120422363,14.06398630142212,quantile_0.9,"[0, 2, 5, 9, 6, 4, 3, 2, 7, 9, 4, 8, 6, 1, 4, 8, 6, 2, 1, 8, 6, 11, 1, 5, 5, 1, 1, 2, 4, 3, 2, 10, 8, 5, 7, 6, 1, 1, 5, 6, 1, 6, 6, 6, 7, 12, 1, 9, 7, 3, 10, 0]",138.0
ubo50,11,1,152.0,reactive_quantile_0.9,30,60,1,True,"[0, 1, 2, 8, 7, 2, 2, 4, 5, 6, 5, 8, 4, 1, 6, 5, 8, 1, 1, 10, 12, 7, 1, 5, 6, 1, 1, 3, 3, 4, 3, 12, 6, 5, 6, 6, 1, 1, 3, 3, 1, 3, 6, 5, 4, 10, 1, 9, 5, 1, 11, 0]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]","[0, 0, 0, 12, 0, 21, 69, 144, 59, 39, 44, 72, 51, 20, 111, 122, 114, 127, 103, 103, 8, 0, 76, 26, 57, 34, 22, 66, 77, 83, 24, 130, 66, 35, 136, 51, 31, 109, 120, 129, 21, 89, 96, 23, 143, 77, 67, 84, 145, 149, 95, 152]",2.0140902996063232,12.712015390396118,quantile_0.9,"[0, 1, 2, 8, 7, 2, 2, 4, 5, 6, 5, 8, 4, 1, 6, 5, 8, 1, 1, 10, 12, 7, 1, 5, 6, 1, 1, 3, 3, 4, 3, 12, 6, 5, 6, 6, 1, 1, 3, 3, 1, 3, 6, 5, 4, 10, 1, 9, 5, 1, 11, 0]",136.0
