,instance_folder,instance_id,noise_factor,sample,sample_durations,time_limit,solve_time,solver_status,obj_gap,obj_value
191,ubo100,20,0.5,1,"[0, 6, 8, 2, 2, 6, 1, 4, 6, 6, 1, 3, 6, 6, 6, 6, 1, 3, 7, 6, 4, 7, 2, 8, 1, 1, 5, 8, 2, 9, 5, 8, 10, 1, 1, 5, 6, 1, 7, 2, 6, 4, 1, 4, 7, 1, 1, 2, 7, 7, 4, 1, 8, 6, 4, 1, 2, 1, 9, 9, 7, 3, 8, 8, 3, 6, 3, 3, 7, 1, 1, 6, 8, 8, 5, 3, 9, 2, 3, 9, 10, 7, 5, 1, 2, 4, 1, 5, 1, 7, 4, 2, 1, 8, 2, 5, 4, 2, 9, 1, 1, 0]",600,0.044,Optimal,0.0,199.0
192,ubo100,20,0.5,2,"[0, 8, 7, 2, 2, 5, 1, 3, 6, 6, 1, 3, 4, 5, 6, 7, 1, 3, 6, 6, 3, 7, 2, 10, 1, 1, 7, 6, 2, 9, 5, 9, 10, 1, 1, 3, 6, 1, 7, 2, 8, 4, 1, 4, 7, 1, 1, 2, 9, 8, 4, 1, 7, 6, 4, 1, 2, 1, 9, 7, 6, 4, 7, 8, 4, 7, 5, 4, 7, 1, 1, 5, 10, 8, 5, 3, 8, 2, 5, 9, 9, 7, 5, 1, 2, 3, 1, 6, 1, 5, 5, 2, 1, 9, 2, 6, 5, 2, 8, 1, 1, 0]",600,0.05,Optimal,0.0,199.0
193,ubo100,20,0.5,3,"[0, 8, 8, 2, 2, 4, 1, 3, 6, 6, 1, 4, 4, 7, 6, 7, 1, 3, 7, 6, 4, 6, 2, 10, 1, 1, 5, 6, 2, 9, 4, 9, 8, 1, 1, 5, 4, 1, 9, 2, 8, 3, 1, 4, 6, 1, 1, 2, 7, 7, 4, 1, 9, 5, 4, 1, 2, 1, 8, 7, 6, 3, 7, 7, 5, 8, 5, 4, 9, 1, 1, 6, 10, 7, 7, 3, 7, 2, 3, 8, 9, 9, 6, 1, 2, 4, 1, 6, 1, 5, 6, 2, 1, 10, 2, 7, 4, 2, 10, 1, 1, 0]",600,0.034,Optimal,0.0,199.0
194,ubo100,20,0.5,4,"[0, 8, 8, 2, 2, 4, 1, 3, 4, 5, 1, 3, 5, 6, 4, 7, 1, 3, 7, 7, 4, 7, 2, 9, 1, 1, 7, 6, 2, 7, 6, 10, 8, 1, 1, 4, 6, 1, 7, 2, 8, 3, 1, 4, 6, 1, 1, 2, 7, 9, 3, 1, 9, 5, 6, 1, 2, 1, 8, 7, 5, 3, 9, 9, 3, 8, 4, 4, 8, 1, 1, 6, 8, 8, 7, 4, 9, 2, 5, 9, 8, 8, 6, 1, 2, 5, 1, 5, 1, 5, 4, 2, 1, 10, 2, 5, 5, 2, 8, 1, 1, 0]",600,0.18,Optimal,0.0,201.0
195,ubo100,20,0.5,5,"[0, 8, 9, 2, 2, 4, 1, 4, 5, 7, 1, 4, 6, 5, 5, 6, 1, 3, 7, 6, 3, 7, 2, 8, 1, 1, 7, 6, 2, 9, 4, 10, 10, 1, 1, 3, 6, 1, 7, 2, 8, 3, 1, 4, 8, 1, 1, 2, 8, 7, 5, 1, 9, 6, 4, 1, 2, 1, 9, 9, 6, 4, 8, 8, 3, 7, 5, 4, 7, 1, 1, 5, 10, 9, 6, 3, 7, 2, 3, 10, 10, 7, 5, 1, 2, 4, 1, 6, 1, 7, 5, 2, 1, 9, 2, 5, 5, 2, 10, 1, 1, 0]",600,0.062,Optimal,0.0,199.0
196,ubo100,20,0.5,6,"[0, 6, 7, 2, 2, 4, 1, 3, 5, 6, 1, 4, 4, 5, 4, 7, 1, 4, 8, 7, 3, 6, 2, 8, 1, 1, 6, 8, 2, 9, 4, 10, 10, 1, 1, 5, 6, 1, 7, 2, 7, 5, 1, 3, 6, 1, 1, 2, 8, 8, 4, 1, 7, 6, 6, 1, 2, 1, 10, 7, 7, 3, 7, 9, 4, 8, 5, 3, 9, 1, 1, 6, 10, 7, 7, 3, 8, 2, 3, 10, 10, 9, 5, 1, 2, 5, 1, 7, 1, 6, 4, 2, 1, 9, 2, 6, 6, 2, 10, 1, 1, 0]",600,0.076,Optimal,0.0,201.0
197,ubo100,20,0.5,7,"[0, 6, 9, 2, 2, 4, 1, 3, 4, 7, 1, 4, 6, 5, 4, 5, 1, 4, 8, 6, 3, 5, 2, 9, 1, 1, 6, 7, 2, 8, 5, 10, 10, 1, 1, 3, 5, 1, 7, 2, 8, 5, 1, 4, 7, 1, 1, 2, 9, 7, 3, 1, 8, 4, 5, 1, 2, 1, 9, 7, 5, 3, 9, 9, 3, 8, 3, 3, 7, 1, 1, 5, 8, 8, 5, 5, 9, 2, 3, 10, 10, 8, 4, 1, 2, 3, 1, 5, 1, 5, 4, 2, 1, 8, 2, 7, 5, 2, 9, 1, 1, 0]",600,0.083,Optimal,0.0,200.0
198,ubo100,20,0.5,8,"[0, 7, 7, 2, 2, 4, 1, 4, 6, 7, 1, 3, 6, 7, 6, 7, 1, 3, 6, 7, 4, 7, 2, 9, 1, 1, 7, 8, 2, 8, 4, 8, 9, 1, 1, 4, 6, 1, 8, 2, 7, 5, 1, 4, 7, 1, 1, 2, 9, 9, 4, 1, 9, 5, 4, 1, 2, 1, 8, 8, 5, 4, 8, 9, 5, 8, 3, 3, 9, 1, 1, 5, 10, 8, 7, 3, 8, 2, 3, 8, 10, 8, 6, 1, 2, 3, 1, 7, 1, 5, 5, 2, 1, 8, 2, 5, 4, 2, 8, 1, 1, 0]",600,0.146,Optimal,0.0,199.0
199,ubo100,20,0.5,9,"[0, 8, 9, 2, 2, 4, 1, 3, 6, 6, 1, 4, 5, 7, 4, 5, 1, 4, 8, 7, 3, 6, 2, 9, 1, 1, 7, 6, 2, 9, 5, 10, 9, 1, 1, 4, 5, 1, 9, 2, 6, 3, 1, 4, 8, 1, 1, 2, 7, 9, 5, 1, 8, 5, 5, 1, 2, 1, 10, 9, 6, 4, 9, 9, 4, 8, 3, 3, 7, 1, 1, 6, 8, 9, 5, 3, 8, 2, 5, 8, 10, 7, 6, 1, 2, 3, 1, 6, 1, 5, 4, 2, 1, 9, 2, 7, 6, 2, 10, 1, 1, 0]",600,0.043,Optimal,0.0,200.0
200,ubo100,21,0.5,0,"[0, 4, 4, 6, 4, 7, 2, 4, 5, 1, 1, 1, 8, 9, 8, 2, 1, 8, 8, 5, 6, 3, 1, 1, 3, 5, 9, 1, 1, 10, 7, 5, 10, 4, 2, 7, 5, 5, 1, 4, 6, 6, 10, 3, 5, 9, 1, 1, 4, 2, 2, 5, 1, 9, 6, 4, 7, 3, 3, 6, 2, 3, 2, 3, 1, 4, 6, 8, 7, 1, 1, 3, 2, 4, 8, 9, 9, 8, 2, 4, 3, 3, 1, 1, 4, 3, 8, 3, 1, 1, 5, 2, 1, 1, 4, 4, 8, 2, 8, 1, 8, 0]",600,0.023,Optimal,0.0,261.0
201,ubo100,21,0.5,1,"[0, 3, 5, 8, 4, 8, 2, 4, 5, 1, 1, 1, 10, 9, 10, 2, 1, 8, 8, 4, 6, 4, 1, 1, 3, 3, 8, 1, 1, 10, 9, 6, 8, 6, 2, 8, 5, 3, 1, 4, 6, 6, 9, 3, 3, 9, 1, 1, 4, 2, 2, 6, 1, 8, 5, 3, 8, 3, 4, 6, 2, 4, 2, 3, 1, 4, 4, 7, 9, 1, 1, 3, 2, 4, 7, 8, 9, 7, 2, 3, 3, 3, 1, 1, 4, 5, 6, 4, 1, 1, 6, 2, 1, 1, 3, 3, 7, 2, 6, 1, 8, 0]",600,0.023,Optimal,0.0,261.0
202,ubo100,21,0.5,2,"[0, 3, 5, 8, 3, 7, 2, 3, 7, 1, 1, 1, 9, 10, 8, 2, 1, 7, 10, 5, 7, 3, 1, 1, 4, 5, 10, 1, 1, 10, 9, 5, 10, 5, 2, 7, 5, 3, 1, 6, 5, 7, 9, 4, 4, 10, 1, 1, 4, 2, 2, 5, 1, 8, 6, 3, 7, 3, 4, 6, 2, 3, 2, 4, 1, 4, 5, 8, 9, 1, 1, 4, 2, 3, 6, 10, 9, 7, 2, 4, 4, 3, 1, 1, 4, 4, 8, 4, 1, 1, 6, 2, 1, 1, 3, 4, 7, 2, 7, 1, 8, 0]",600,0.028,Optimal,0.0,262.0
203,ubo100,21,0.5,3,"[0, 4, 5, 7, 4, 7, 2, 3, 7, 1, 1, 1, 9, 8, 8, 2, 1, 9, 9, 3, 7, 3, 1, 1, 3, 3, 9, 1, 1, 9, 8, 6, 10, 4, 2, 6, 5, 3, 1, 5, 5, 7, 8, 5, 5, 8, 1, 1, 4, 2, 2, 4, 1, 8, 4, 4, 8, 4, 3, 5, 2, 3, 2, 4, 1, 3, 4, 7, 9, 1, 1, 4, 2, 3, 8, 10, 9, 9, 2, 3, 4, 3, 1, 1, 3, 3, 6, 3, 1, 1, 6, 2, 1, 1, 5, 3, 8, 2, 7, 1, 8, 0]",600,0.024,Optimal,0.0,261.0
204,ubo100,21,0.5,4,"[0, 3, 6, 8, 3, 8, 2, 5, 6, 1, 1, 1, 8, 8, 8, 2, 1, 7, 10, 4, 6, 3, 1, 1, 3, 5, 9, 1, 1, 10, 8, 7, 9, 6, 2, 6, 3, 5, 1, 6, 5, 6, 10, 3, 5, 8, 1, 1, 4, 2, 2, 5, 1, 8, 4, 4, 8, 3, 4, 7, 2, 4, 2, 3, 1, 3, 4, 7, 7, 1, 1, 3, 2, 3, 6, 10, 9, 8, 2, 4, 3, 4, 1, 1, 3, 4, 8, 5, 1, 1, 6, 2, 1, 1, 3, 4, 9, 2, 8, 1, 8, 0]",600,0.023,Optimal,0.0,261.0
205,ubo100,21,0.5,5,"[0, 3, 4, 8, 3, 7, 2, 3, 7, 1, 1, 1, 10, 8, 9, 2, 1, 8, 10, 4, 7, 3, 1, 1, 4, 4, 8, 1, 1, 9, 8, 7, 10, 4, 2, 8, 3, 5, 1, 4, 7, 7, 8, 5, 3, 10, 1, 1, 4, 2, 2, 4, 1, 9, 6, 4, 6, 5, 3, 7, 2, 3, 2, 4, 1, 3, 5, 8, 8, 1, 1, 4, 2, 3, 7, 10, 9, 7, 2, 3, 3, 3, 1, 1, 4, 4, 6, 3, 1, 1, 5, 2, 1, 1, 5, 4, 9, 2, 6, 1, 9, 0]",600,0.021,Optimal,0.0,262.0
206,ubo100,21,0.5,6,"[0, 4, 5, 7, 3, 7, 2, 4, 5, 1, 1, 1, 9, 10, 8, 2, 1, 7, 8, 5, 6, 4, 1, 1, 4, 3, 8, 1, 1, 8, 9, 6, 10, 6, 2, 6, 4, 3, 1, 5, 7, 7, 8, 5, 5, 10, 1, 1, 3, 2, 2, 4, 1, 9, 6, 4, 6, 3, 4, 6, 2, 4, 2, 3, 1, 3, 6, 9, 7, 1, 1, 3, 2, 3, 6, 10, 9, 9, 2, 3, 3, 3, 1, 1, 4, 5, 6, 5, 1, 1, 5, 2, 1, 1, 4, 3, 9, 2, 8, 1, 10, 0]",600,0.024,Optimal,0.0,262.0
207,ubo100,21,0.5,7,"[0, 4, 6, 8, 4, 7, 2, 3, 6, 1, 1, 1, 9, 10, 10, 2, 1, 7, 10, 3, 5, 3, 1, 1, 3, 5, 8, 1, 1, 8, 7, 6, 10, 5, 2, 8, 3, 4, 1, 5, 6, 6, 9, 5, 5, 8, 1, 1, 4, 2, 2, 4, 1, 10, 6, 4, 7, 5, 3, 5, 2, 4, 2, 4, 1, 3, 5, 8, 7, 1, 1, 3, 2, 3, 8, 10, 8, 9, 2, 3, 3, 3, 1, 1, 3, 3, 7, 3, 1, 1, 7, 2, 1, 1, 5, 3, 9, 2, 8, 1, 9, 0]",600,0.023,Optimal,0.0,261.0
208,ubo100,21,0.5,8,"[0, 3, 4, 6, 4, 6, 2, 3, 5, 1, 1, 1, 10, 9, 9, 2, 1, 8, 8, 3, 7, 3, 1, 1, 3, 5, 10, 1, 1, 10, 9, 7, 8, 6, 2, 7, 5, 4, 1, 6, 7, 6, 8, 3, 4, 9, 1, 1, 4, 2, 2, 6, 1, 9, 5, 3, 7, 4, 3, 7, 2, 4, 2, 4, 1, 4, 6, 8, 7, 1, 1, 3, 2, 4, 6, 9, 9, 9, 2, 3, 4, 3, 1, 1, 3, 3, 8, 3, 1, 1, 7, 2, 1, 1, 4, 3, 7, 2, 7, 1, 8, 0]",600,0.024,Optimal,0.0,261.0
209,ubo100,21,0.5,9,"[0, 4, 4, 8, 4, 8, 2, 3, 7, 1, 1, 1, 8, 9, 8, 2, 1, 7, 8, 3, 7, 3, 1, 1, 4, 3, 10, 1, 1, 10, 8, 6, 10, 4, 2, 6, 4, 5, 1, 6, 7, 6, 9, 5, 3, 10, 1, 1, 4, 2, 2, 5, 1, 10, 5, 4, 7, 5, 4, 5, 2, 3, 2, 4, 1, 4, 5, 9, 7, 1, 1, 3, 2, 3, 7, 9, 9, 9, 2, 3, 4, 4, 1, 1, 4, 5, 8, 4, 1, 1, 7, 2, 1, 1, 3, 3, 7, 2, 7, 1, 8, 0]",600,0.022,Optimal,0.0,262.0
210,ubo100,22,0.5,0,"[0, 7, 4, 1, 4, 2, 2, 7, 4, 4, 5, 7, 2, 2, 6, 9, 7, 2, 1, 1, 4, 9, 6, 3, 2, 5, 2, 1, 5, 1, 2, 1, 1, 8, 1, 3, 6, 7, 8, 8, 1, 1, 1, 7, 6, 7, 7, 1, 1, 1, 1, 9, 7, 1, 2, 5, 2, 8, 10, 3, 1, 10, 8, 4, 2, 6, 1, 5, 9, 7, 8, 5, 7, 7, 1, 6, 1, 3, 9, 6, 6, 7, 1, 9, 10, 2, 1, 6, 1, 7, 4, 1, 5, 5, 4, 1, 6, 5, 1, 3, 1, 0]",600,1.303,Optimal,0.0,482.0
211,ubo100,22,0.5,1,"[0, 6, 4, 1, 5, 2, 2, 9, 4, 3, 4, 8, 2, 2, 8, 10, 8, 2, 1, 1, 3, 10, 7, 4, 2, 6, 2, 1, 4, 1, 2, 1, 1, 8, 1, 4, 6, 6, 10, 8, 1, 1, 1, 5, 8, 8, 6, 1, 1, 1, 1, 7, 9, 1, 2, 6, 2, 9, 8, 3, 1, 9, 8, 4, 2, 5, 1, 4, 8, 7, 9, 5, 8, 8, 1, 8, 1, 3, 9, 5, 5, 7, 1, 7, 10, 2, 1, 5, 1, 7, 3, 1, 6, 5, 3, 1, 8, 3, 1, 4, 1, 0]",600,0.897,Optimal,0.0,487.0
212,ubo100,22,0.5,2,"[0, 8, 4, 1, 4, 2, 2, 8, 4, 4, 4, 9, 2, 2, 6, 8, 7, 2, 1, 1, 3, 9, 8, 3, 2, 5, 2, 1, 3, 1, 2, 1, 1, 10, 1, 4, 6, 7, 8, 8, 1, 1, 1, 7, 8, 8, 5, 1, 1, 1, 1, 8, 9, 1, 2, 6, 2, 9, 10, 3, 1, 10, 8, 4, 2, 7, 1, 4, 9, 6, 9, 6, 8, 7, 1, 8, 1, 4, 9, 4, 7, 7, 1, 8, 8, 2, 1, 6, 1, 7, 4, 1, 5, 6, 4, 1, 7, 4, 1, 3, 1, 0]",600,0.417,Optimal,0.0,486.0
213,ubo100,22,0.5,3,"[0, 7, 3, 1, 4, 2, 2, 9, 4, 3, 4, 8, 2, 2, 8, 9, 8, 2, 1, 1, 3, 9, 6, 4, 2, 4, 2, 1, 4, 1, 2, 1, 1, 9, 1, 4, 6, 5, 10, 9, 1, 1, 1, 5, 6, 8, 6, 1, 1, 1, 1, 7, 9, 1, 2, 6, 2, 9, 8, 4, 1, 9, 8, 4, 2, 7, 1, 4, 7, 8, 7, 6, 7, 8, 1, 6, 1, 5, 10, 4, 6, 7, 1, 7, 8, 2, 1, 6, 1, 8, 4, 1, 6, 5, 3, 1, 6, 4, 1, 3, 1, 0]",600,0.996,Optimal,0.0,484.0
214,ubo100,22,0.5,4,"[0, 6, 3, 1, 6, 2, 2, 9, 4, 5, 6, 8, 2, 2, 8, 8, 9, 2, 1, 1, 3, 8, 6, 4, 2, 4, 2, 1, 4, 1, 2, 1, 1, 10, 1, 3, 6, 6, 8, 10, 1, 1, 1, 7, 8, 6, 7, 1, 1, 1, 1, 9, 8, 1, 2, 4, 2, 7, 8, 3, 1, 10, 8, 4, 2, 6, 1, 4, 9, 8, 8, 7, 8, 8, 1, 7, 1, 5, 8, 4, 7, 9, 1, 7, 9, 2, 1, 7, 1, 6, 3, 1, 5, 6, 3, 1, 6, 5, 1, 4, 1, 0]",600,0.721,Optimal,0.0,478.0
215,ubo100,22,0.5,5,"[0, 6, 4, 1, 6, 2, 2, 8, 3, 3, 4, 7, 2, 2, 6, 10, 9, 2, 1, 1, 4, 8, 8, 4, 2, 5, 2, 1, 4, 1, 2, 1, 1, 8, 1, 4, 7, 6, 10, 10, 1, 1, 1, 6, 6, 7, 7, 1, 1, 1, 1, 9, 7, 1, 2, 4, 2, 7, 10, 3, 1, 9, 7, 3, 2, 7, 1, 4, 8, 7, 9, 6, 9, 6, 1, 7, 1, 4, 8, 5, 6, 9, 1, 9, 8, 2, 1, 7, 1, 6, 3, 1, 5, 7, 3, 1, 6, 5, 1, 3, 1, 0]",600,0.56,Optimal,0.0,476.0
216,ubo100,22,0.5,6,"[0, 8, 4, 1, 4, 2, 2, 8, 3, 4, 4, 9, 2, 2, 8, 10, 7, 2, 1, 1, 4, 10, 7, 4, 2, 5, 2, 1, 4, 1, 2, 1, 1, 8, 1, 4, 7, 6, 8, 8, 1, 1, 1, 7, 8, 7, 5, 1, 1, 1, 1, 7, 7, 1, 2, 6, 2, 9, 8, 4, 1, 9, 8, 3, 2, 6, 1, 5, 7, 7, 9, 5, 7, 6, 1, 8, 1, 4, 9, 5, 5, 7, 1, 7, 10, 2, 1, 6, 1, 8, 4, 1, 7, 5, 4, 1, 6, 4, 1, 3, 1, 0]",600,1.4,Optimal,0.0,486.0
217,ubo100,22,0.5,7,"[0, 8, 3, 1, 6, 2, 2, 9, 3, 5, 4, 8, 2, 2, 8, 8, 7, 2, 1, 1, 4, 9, 7, 3, 2, 6, 2, 1, 5, 1, 2, 1, 1, 10, 1, 3, 7, 5, 8, 10, 1, 1, 1, 6, 8, 8, 5, 1, 1, 1, 1, 9, 8, 1, 2, 6, 2, 7, 10, 3, 1, 9, 7, 3, 2, 7, 1, 6, 8, 8, 9, 6, 7, 7, 1, 7, 1, 5, 10, 4, 7, 7, 1, 7, 8, 2, 1, 7, 1, 8, 3, 1, 5, 5, 4, 1, 8, 4, 1, 3, 1, 0]",600,0.539,Optimal,0.0,476.0
218,ubo100,22,0.5,8,"[0, 6, 4, 1, 5, 2, 2, 8, 4, 4, 6, 9, 2, 2, 6, 9, 7, 2, 1, 1, 3, 10, 7, 4, 2, 6, 2, 1, 3, 1, 2, 1, 1, 8, 1, 4, 5, 6, 9, 8, 1, 1, 1, 5, 6, 8, 7, 1, 1, 1, 1, 7, 9, 1, 2, 4, 2, 9, 8, 3, 1, 8, 8, 4, 2, 5, 1, 6, 9, 6, 9, 7, 8, 6, 1, 6, 1, 3, 8, 4, 5, 9, 1, 8, 9, 2, 1, 6, 1, 6, 4, 1, 5, 7, 3, 1, 8, 5, 1, 3, 1, 0]",600,0.966,Optimal,0.0,487.0
219,ubo100,22,0.5,9,"[0, 8, 3, 1, 6, 2, 2, 7, 3, 4, 6, 8, 2, 2, 8, 10, 8, 2, 1, 1, 3, 8, 7, 4, 2, 6, 2, 1, 4, 1, 2, 1, 1, 9, 1, 3, 6, 6, 10, 10, 1, 1, 1, 6, 8, 7, 5, 1, 1, 1, 1, 7, 8, 1, 2, 4, 2, 8, 9, 5, 1, 10, 9, 3, 2, 5, 1, 6, 7, 8, 8, 7, 7, 7, 1, 6, 1, 3, 10, 5, 7, 7, 1, 9, 8, 2, 1, 6, 1, 6, 4, 1, 5, 5, 3, 1, 8, 5, 1, 4, 1, 0]",600,1.37,Optimal,0.0,482.0
220,ubo100,23,0.5,0,"[0, 2, 5, 4, 1, 8, 4, 4, 9, 1, 3, 3, 5, 6, 1, 8, 6, 8, 1, 1, 1, 6, 9, 1, 3, 8, 2, 4, 1, 7, 8, 3, 9, 1, 1, 5, 8, 8, 10, 3, 5, 4, 10, 1, 8, 5, 8, 1, 1, 1, 9, 9, 5, 10, 2, 4, 1, 9, 1, 1, 1, 3, 7, 1, 4, 8, 7, 7, 4, 6, 8, 4, 1, 1, 7, 10, 8, 2, 1, 6, 1, 4, 1, 1, 2, 4, 8, 5, 1, 4, 6, 7, 3, 5, 4, 5, 6, 8, 5, 4, 7, 0]",600,0.017,Optimal,0.0,269.0
221,ubo100,23,0.5,1,"[0, 2, 6, 5, 1, 8, 5, 4, 10, 1, 4, 3, 5, 7, 1, 9, 6, 6, 1, 1, 1, 7, 9, 1, 4, 7, 2, 3, 1, 7, 10, 5, 7, 1, 1, 5, 8, 7, 9, 3, 4, 4, 9, 1, 10, 3, 8, 1, 1, 1, 10, 10, 4, 9, 2, 4, 1, 9, 1, 1, 1, 3, 7, 1, 3, 10, 7, 7, 3, 5, 7, 4, 1, 1, 7, 8, 8, 2, 1, 7, 1, 3, 1, 1, 2, 4, 9, 5, 1, 5, 6, 5, 3, 5, 4, 6, 4, 9, 5, 3, 6, 0]",600,0.032,Optimal,0.0,269.0
222,ubo100,23,0.5,2,"[0, 2, 6, 4, 1, 8, 5, 3, 10, 1, 3, 4, 6, 8, 1, 9, 8, 6, 1, 1, 1, 7, 8, 1, 4, 8, 2, 3, 1, 7, 8, 5, 8, 1, 1, 6, 8, 8, 9, 4, 4, 5, 8, 1, 9, 3, 8, 1, 1, 1, 9, 8, 5, 9, 2, 4, 1, 10, 1, 1, 1, 4, 7, 1, 3, 10, 8, 6, 4, 4, 8, 6, 1, 1, 6, 9, 7, 2, 1, 6, 1, 3, 1, 1, 2, 4, 8, 6, 1, 4, 7, 6, 3, 7, 4, 4, 4, 10, 6, 4, 5, 0]",600,0.017,Optimal,0.0,269.0
223,ubo100,23,0.5,3,"[0, 2, 6, 6, 1, 10, 3, 4, 9, 1, 4, 4, 6, 6, 1, 7, 8, 6, 1, 1, 1, 6, 7, 1, 4, 8, 2, 3, 1, 7, 10, 3, 8, 1, 1, 5, 7, 6, 9, 5, 5, 3, 8, 1, 8, 4, 9, 1, 1, 1, 8, 8, 6, 10, 2, 4, 1, 10, 1, 1, 1, 5, 8, 1, 5, 8, 9, 6, 3, 4, 7, 5, 1, 1, 7, 10, 8, 2, 1, 6, 1, 3, 1, 1, 2, 3, 10, 7, 1, 3, 8, 7, 4, 5, 3, 4, 4, 10, 6, 4, 6, 0]",600,0.025,Optimal,0.0,269.0
224,ubo100,23,0.5,4,"[0, 2, 4, 6, 1, 10, 4, 3, 9, 1, 5, 4, 6, 6, 1, 7, 8, 8, 1, 1, 1, 5, 8, 1, 3, 6, 2, 5, 1, 5, 9, 3, 7, 1, 1, 7, 7, 8, 9, 5, 4, 3, 8, 1, 8, 5, 9, 1, 1, 1, 8, 10, 5, 9, 2, 4, 1, 8, 1, 1, 1, 4, 9, 1, 4, 10, 9, 7, 3, 5, 9, 6, 1, 1, 5, 8, 7, 2, 1, 7, 1, 3, 1, 1, 2, 4, 9, 5, 1, 5, 8, 5, 4, 6, 5, 5, 6, 8, 6, 4, 5, 0]",600,0.021,Optimal,0.0,269.0
225,ubo100,23,0.5,5,"[0, 2, 5, 5, 1, 10, 5, 3, 10, 1, 3, 5, 4, 8, 1, 9, 6, 8, 1, 1, 1, 5, 9, 1, 4, 6, 2, 4, 1, 7, 9, 3, 9, 1, 1, 7, 9, 6, 9, 5, 5, 4, 9, 1, 9, 3, 8, 1, 1, 1, 10, 9, 4, 8, 2, 3, 1, 10, 1, 1, 1, 4, 7, 1, 3, 8, 9, 8, 3, 5, 8, 5, 1, 1, 7, 9, 8, 2, 1, 5, 1, 4, 1, 1, 2, 3, 8, 5, 1, 3, 8, 6, 4, 6, 3, 4, 4, 10, 6, 3, 7, 0]",600,0.02,Optimal,0.0,269.0
226,ubo100,23,0.5,6,"[0, 2, 4, 5, 1, 8, 4, 3, 10, 1, 3, 5, 6, 8, 1, 9, 6, 7, 1, 1, 1, 7, 7, 1, 3, 7, 2, 4, 1, 6, 8, 5, 9, 1, 1, 7, 7, 8, 8, 3, 6, 4, 10, 1, 10, 3, 9, 1, 1, 1, 9, 10, 4, 10, 2, 4, 1, 8, 1, 1, 1, 4, 7, 1, 5, 10, 9, 7, 3, 6, 8, 4, 1, 1, 6, 9, 9, 2, 1, 7, 1, 3, 1, 1, 2, 3, 8, 5, 1, 3, 8, 7, 3, 5, 3, 5, 6, 9, 7, 3, 6, 0]",600,0.02,Optimal,0.0,269.0
227,ubo100,23,0.5,7,"[0, 2, 5, 5, 1, 9, 4, 3, 10, 1, 3, 4, 4, 8, 1, 9, 7, 7, 1, 1, 1, 7, 7, 1, 3, 7, 2, 3, 1, 6, 9, 3, 7, 1, 1, 5, 9, 8, 8, 5, 4, 5, 8, 1, 8, 3, 8, 1, 1, 1, 8, 10, 6, 8, 2, 3, 1, 10, 1, 1, 1, 4, 7, 1, 3, 8, 7, 6, 3, 6, 8, 5, 1, 1, 6, 8, 7, 2, 1, 7, 1, 5, 1, 1, 2, 3, 10, 7, 1, 5, 8, 7, 3, 7, 4, 6, 5, 10, 7, 4, 6, 0]",600,0.018,Optimal,0.0,269.0
228,ubo100,23,0.5,8,"[0, 2, 4, 4, 1, 9, 4, 4, 10, 1, 4, 4, 6, 7, 1, 8, 8, 8, 1, 1, 1, 6, 9, 1, 4, 6, 2, 3, 1, 6, 8, 4, 8, 1, 1, 7, 9, 8, 8, 3, 6, 3, 10, 1, 9, 5, 7, 1, 1, 1, 9, 8, 4, 10, 2, 4, 1, 10, 1, 1, 1, 3, 9, 1, 3, 9, 7, 6, 4, 4, 7, 6, 1, 1, 7, 8, 9, 2, 1, 7, 1, 4, 1, 1, 2, 4, 9, 7, 1, 3, 6, 6, 5, 7, 5, 5, 5, 10, 5, 3, 6, 0]",600,0.019,Optimal,0.0,269.0
229,ubo100,23,0.5,9,"[0, 2, 6, 5, 1, 9, 4, 4, 10, 1, 3, 3, 5, 8, 1, 7, 8, 8, 1, 1, 1, 6, 8, 1, 4, 8, 2, 5, 1, 6, 10, 5, 8, 1, 1, 7, 7, 6, 8, 4, 4, 5, 8, 1, 8, 4, 9, 1, 1, 1, 8, 10, 4, 10, 2, 3, 1, 9, 1, 1, 1, 3, 7, 1, 4, 10, 9, 8, 4, 4, 7, 6, 1, 1, 7, 9, 8, 2, 1, 5, 1, 3, 1, 1, 2, 3, 9, 5, 1, 4, 6, 7, 4, 7, 5, 4, 5, 9, 7, 4, 7, 0]",600,0.017,Optimal,0.0,269.0
230,ubo100,24,0.5,0,"[0, 1, 4, 3, 5, 9, 2, 1, 1, 1, 6, 3, 5, 2, 4, 5, 1, 4, 1, 3, 1, 6, 9, 5, 8, 2, 3, 9, 1, 1, 3, 7, 1, 8, 6, 5, 5, 1, 6, 10, 8, 1, 8, 9, 6, 1, 3, 6, 4, 1, 5, 5, 5, 9, 4, 6, 1, 5, 4, 5, 1, 3, 5, 5, 1, 1, 8, 1, 1, 4, 2, 1, 4, 9, 6, 6, 8, 9, 5, 3, 8, 2, 5, 6, 3, 5, 4, 6, 7, 1, 8, 5, 9, 10, 8, 4, 3, 1, 10, 4, 8, 0]",600,0.024,Optimal,0.0,192.0
